,Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
0,0,5.1,3.5,1.4,0.2,Iris-setosa
1,1,4.7,3.2,1.6,0.2,Iris-setosa
2,2,4.9,3.1,1.5,0.1,Iris-setosa
3,3,4.4,2.9,1.4,0.2,Iris-setosa
4,4,5.0,3.4,1.5,0.2,Iris-setosa
5,5,4.6,3.4,1.4,0.3,Iris-setosa
6,6,5.4,3.9,1.7,0.4,Iris-setosa
7,7,5.0,3.6,1.4,0.2,Iris-setosa
8,8,4.6,3.1,1.5,0.2,Iris-setosa
9,9,4.7,3.2,1.3,0.2,Iris-setosa
10,10,4.9,3.0,1.4,0.2,Iris-setosa
11,11,4.8,3.4,1.6,0.2,Iris-setosa
12,12,4.3,3.0,1.1,0.1,Iris-setosa
13,13,5.4,3.7,1.5,0.2,Iris-setosa
15,15,5.2,3.5,1.5,0.2,Iris-setosa
16,16,5.0,3.4,1.6,0.4,Iris-setosa
17,17,5.0,3.0,1.6,0.2,Iris-setosa
18,18,4.8,3.4,1.9,0.2,Iris-setosa
20,20,5.8,4.0,1.2,0.2,Iris-setosa
21,21,5.1,3.7,1.5,0.4,Iris-setosa
23,23,5.1,3.8,1.5,0.3,Iris-setosa
24,24,5.7,3.8,1.7,0.3,Iris-setosa
25,25,5.1,3.5,1.4,0.3,Iris-setosa
26,26,5.4,3.4,1.7,0.2,Iris-setosa
28,28,5.2,3.4,1.4,0.2,Iris-setosa
29,29,5.2,3.4,1.4,0.2,Iris-setosa
30,30,4.8,3.0,1.4,0.1,Iris-setosa
31,31,5.4,3.4,1.5,0.4,Iris-setosa
32,32,5.2,4.1,1.5,0.1,Iris-setosa
33,33,5.5,4.2,1.4,0.2,Iris-setosa
34,34,4.8,3.1,1.6,0.2,Iris-setosa
35,35,4.9,3.1,1.5,0.1,Iris-setosa
36,36,5.0,3.2,1.2,0.2,Iris-setosa
37,37,5.5,3.5,1.3,0.2,Iris-setosa
38,38,4.9,3.1,1.5,0.1,Iris-setosa
39,39,4.4,3.0,1.3,0.2,Iris-setosa
40,40,5.1,3.4,1.5,0.2,Iris-setosa
42,42,4.4,3.2,1.3,0.2,Iris-setosa
44,44,5.1,3.8,1.9,0.4,Iris-setosa
45,45,4.8,3.0,1.4,0.3,Iris-setosa
46,46,5.0,3.5,1.3,0.3,Iris-setosa
47,47,4.6,3.2,1.4,0.2,Iris-setosa
48,48,5.0,3.5,1.3,0.3,Iris-setosa
49,49,5.1,3.8,1.6,0.2,Iris-setosa
53,53,4.6,3.072781065088757,1.4,0.3,Iris-setosa
57,57,5.0,3.3,1.4,0.2,Iris-setosa
58,58,5.3,3.7,1.5,0.2,Iris-setosa
60,60,5.7,2.8,4.5,1.3,Iris-versicolor
61,61,6.7,3.1,4.4,1.4,Iris-versicolor
62,62,5.6,2.9,3.6,1.3,Iris-versicolor
63,63,6.1,2.9,4.7,1.4,Iris-versicolor
64,64,6.4,3.2,4.5,1.5,Iris-versicolor
65,65,4.9,2.4,3.3,1.0,Iris-versicolor
66,66,5.5,2.3,4.0,1.3,Iris-versicolor
67,67,6.5,2.8,4.6,1.5,Iris-versicolor
68,68,6.3,3.3,4.7,1.6,Iris-versicolor
69,69,5.8,2.7,4.1,1.0,Iris-versicolor
70,70,6.9,3.1,4.9,1.5,Iris-versicolor
71,71,5.7,2.6,3.5,1.0,Iris-versicolor
72,72,6.2,2.2,4.5,1.5,Iris-versicolor
73,73,5.6,3.0,4.5,1.5,Iris-versicolor
74,74,6.7,3.0,5.0,1.7,Iris-versicolor
75,75,6.8,2.8,4.8,1.4,Iris-versicolor
76,76,6.6,3.0,4.4,1.4,Iris-versicolor
77,77,6.4,2.9,4.3,1.3,Iris-versicolor
78,78,6.1,2.8,4.7,1.2,Iris-versicolor
79,79,6.0,2.9,4.5,1.5,Iris-versicolor
80,80,6.3,2.5,4.9,1.5,Iris-versicolor
81,81,6.1,2.8,4.0,1.3,Iris-versicolor
82,82,5.9,3.2,4.8,1.8,Iris-versicolor
83,83,5.6,2.5,3.9,1.1,Iris-versicolor
84,84,6.6,2.9,4.6,1.3,Iris-versicolor
85,85,7.0,3.2,4.7,1.4,Iris-versicolor
86,86,5.2,2.7,3.9,1.4,Iris-versicolor
87,87,6.0,2.2,4.0,1.0,Iris-versicolor
88,88,5.9,3.0,4.2,1.5,Iris-versicolor
89,89,5.0,2.0,3.5,1.0,Iris-versicolor
91,91,6.3,2.3,4.4,1.3,Iris-versicolor
92,92,6.7,3.1,4.7,1.5,Iris-versicolor
93,93,6.0,3.4,4.5,1.6,Iris-versicolor
94,94,5.8,2.6,4.0,1.2,Iris-versicolor
95,95,5.5,2.5,4.0,1.3,Iris-versicolor
96,96,5.5,2.6,4.4,1.2,Iris-versicolor
97,97,5.0,2.3,3.3,1.0,Iris-versicolor
98,98,6.3,3.3,3.707228915662654,1.6,Iris-versicolor
99,99,5.7,3.0,4.2,1.2,Iris-versicolor
100,100,5.7,2.9,4.2,1.3,Iris-versicolor
101,101,6.1,3.0,4.6,1.4,Iris-versicolor
102,102,5.1,2.5,3.0,1.1,Iris-versicolor
103,103,6.2,2.9,4.3,1.3,Iris-versicolor
104,104,5.5,2.4,3.8,1.1,Iris-versicolor
105,105,5.4,3.0,4.5,1.5,Iris-versicolor
106,106,5.5,2.4,3.7,1.0,Iris-versicolor
107,107,5.6,2.7,4.2,1.3,Iris-versicolor
108,108,5.8,2.7,3.9,1.2,Iris-versicolor
109,109,5.8263473053892225,2.9,4.5,1.5,Iris-versicolor
110,110,6.0,2.7,5.1,1.6,Iris-versicolor
111,111,5.1,2.5,3.0,1.1,Iris-versicolor
112,112,5.7,2.8,4.1,1.3,Iris-versicolor
113,113,6.1,2.9,3.707228915662654,1.4,Iris-versicolor
114,114,7.3,2.9,6.3,1.8,Iris-virginica
115,115,6.4,3.2,5.3,2.3,Iris-virginica
116,116,6.1,2.6,5.6,1.4,Iris-virginica
118,118,6.3,2.8,5.1,1.5,Iris-virginica
119,119,7.6,3.0,6.6,2.1,Iris-virginica
120,120,7.1,3.0,5.9,2.1,Iris-virginica
121,121,6.3,2.9,5.6,1.8,Iris-virginica
122,122,6.5,3.0,5.8,2.2,Iris-virginica
123,123,7.7,3.8,6.7,2.2,Iris-virginica
124,124,5.8,2.7,5.1,1.9,Iris-virginica
125,125,6.4,2.8,5.6,2.2,Iris-virginica
126,126,6.9,3.2,5.7,2.3,Iris-virginica
127,127,7.4,2.8,6.1,1.9,Iris-virginica
128,128,7.2,3.0,5.8,1.6,Iris-virginica
129,129,6.4,2.8,5.6,2.1,Iris-virginica
130,130,6.1,3.0,4.9,1.8,Iris-virginica
131,131,6.5,3.0,5.5,1.8,Iris-virginica
132,132,6.2,2.8,4.8,1.8,Iris-virginica
133,133,6.3,2.7,4.9,1.8,Iris-virginica
134,134,7.7,2.8,6.7,2.0,Iris-virginica
135,135,5.6,2.8,4.9,2.0,Iris-virginica
136,136,5.8,2.8,5.1,2.4,Iris-virginica
137,137,6.0,2.2,5.0,1.5,Iris-virginica
138,138,7.7,2.6,6.9,2.3,Iris-virginica
139,139,7.9,3.8,6.4,2.0,Iris-virginica
140,140,6.7,2.5,5.8,1.8,Iris-virginica
141,141,6.2,3.4,5.4,2.3,Iris-virginica
142,142,6.5,3.2,5.1,2.0,Iris-virginica
143,143,6.7,3.3,5.7,2.1,Iris-virginica
145,145,6.3,3.4,5.6,2.4,Iris-virginica
146,146,6.4,3.1,5.5,1.8,Iris-virginica
147,147,6.0,3.0,4.8,1.8,Iris-virginica
148,148,6.7,3.1,5.6,2.4,Iris-virginica
149,149,6.9,3.1,5.1,2.3,Iris-virginica
150,150,5.8,2.7,5.1,1.9,Iris-virginica
151,151,6.8,3.2,5.9,2.3,Iris-virginica
152,152,6.7,3.3,5.7,2.5,Iris-virginica
153,153,6.3,2.5,5.0,1.9,Iris-virginica
154,154,6.3,2.7,4.9,1.8,Iris-virginica
155,155,6.5,3.0,5.2,2.0,Iris-virginica
156,156,6.2,3.4,5.4,2.3,Iris-virginica
157,157,5.9,3.0,5.1,1.8,Iris-virginica
158,158,6.4,2.8,5.6,2.2,Iris-virginica
159,159,7.7,3.8,6.7,2.2,Iris-virginica
160,160,5.8,2.8,5.1,1.1803571428571433,Iris-virginica
161,161,6.7,3.0,5.2,2.3,Iris-virginica
162,162,7.7,3.0,6.1,2.3,Iris-virginica
163,163,7.2,3.2,6.0,1.8,Iris-virginica
164,164,6.3,2.8,5.1,1.5,Iris-virginica
165,165,5.7,2.5,5.0,2.0,Iris-virginica
166,166,6.8,3.0,5.5,2.1,Iris-virginica
167,167,6.4,2.7,5.3,1.9,Iris-virginica
168,168,7.2,3.6,6.1,2.5,Iris-virginica
169,169,6.3,3.3,6.0,2.5,Iris-virginica
